'temperature points' 8 0. 25. 60. 100. 150. 200. 250. 300.
'O2(aq)' 3.0 0.0 31.99880
'NH4+' 3.0 -1.0 18.0385
'NO2-' 3.0 -1.0 46.0055
'NO3-' 3.0 -1.0 62.0049
'Algae' 0.0 0.0 0.0
'OrgN' 0.0 0.0 0.0
'OrgP' 0.0 0.0 0.0
'DOP' 0.0 0.0 0.0
'CBOD' 0.0 0.0 0.0
'N2(aq)' 3.0 0.0 28.0
'H2O' 3.0 0.0 18.0153
'C5H7O2N(aq)' 3.0 0.0 30.0158
'CH2O(aq)' 3.0 0.0 30.0158
'CO2(aq)' 3.0 0.0 44.0098
'null' 0 0 0
'null' 1 0. '0' 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
'null' 0. 1 1. '0' 0. 0. 0. 0. 0. 0. 0. 0. 0.
'NO3_consumed' 1. 0 500.0000 0. 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 1.
'null' 0. 1 0. '0' 0. 0. 0. 0. 0. 0. 0. 0. 0.
'null' 1 0. '0' 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
